date,bank,name,buy,sale
12-09-2025,PrivateMonthff,USD,41,05,41,6666666667
13-09-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.108")>,41,41,4937759336
14-09-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.109")>,41,41,4937759336
15-09-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.110")>,41,41,4937759336
16-09-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.111")>,40,9,41,4937759336
17-09-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.112")>,40,85,41,4937759336
18-09-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.113")>,40,9,41,4937759336
19-09-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.114")>,40,9,41,4937759336
20-09-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.115")>,41,05,41,6666666667
21-09-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.116")>,41,05,41,6666666667
22-09-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.117")>,41,05,41,6666666667
23-09-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.118")>,41,05,41,6666666667
24-09-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.119")>,41,1,41,6666666667
25-09-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.120")>,41,1,41,6666666667
26-09-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.121")>,41,15,41,6666666667
27-09-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.122")>,41,15,41,6666666667
28-09-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.123")>,41,15,41,6666666667
29-09-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.124")>,41,15,41,6666666667
30-09-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.125")>,41,05,41,6666666667
01-10-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.126")>,40,85,41,4937759336
02-10-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.127")>,40,9,41,4937759336
03-10-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.128")>,40,9,41,4937759336
04-10-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.129")>,41,05,41,6666666667
05-10-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.130")>,41,05,41,6666666667
06-10-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.131")>,41,05,41,6666666667
06-10-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.132")>,41,41,4937759336
07-10-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.133")>,41,41,4937759336
08-10-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.134")>,41,41,4937759336
08-10-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.135")>,41,1,41,6666666667
09-10-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.136")>,41,15,41,6666666667
10-10-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.137")>,41,15,41,6666666667
10-10-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.138")>,41,25,41,8410041841
11-10-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.139")>,41,35,41,8410041841
12-10-2025,PrivateMonthff,<selenium.webdriver.remote.webelement.WebElement (session="6df73803d28dfc388dacde14eaf52e31", element="f.A9114F20776BCD187CA10A38A15A21EE.d.DA22282609FA197912F77DABD56E1254.e.140")>,41,35,41,8410041841
